source;share/car_core/hook/cmake_prefix_path.ps1
source;share/car_core/hook/cmake_prefix_path.dsv
source;share/car_core/hook/cmake_prefix_path.sh
source;share/car_core/hook/ld_library_path_lib.ps1
source;share/car_core/hook/ld_library_path_lib.dsv
source;share/car_core/hook/ld_library_path_lib.sh
source;share/car_core/hook/pythonpath.ps1
source;share/car_core/hook/pythonpath.dsv
source;share/car_core/hook/pythonpath.sh
source;share/car_core/hook/ament_prefix_path.ps1
source;share/car_core/hook/ament_prefix_path.dsv
source;share/car_core/hook/ament_prefix_path.sh
