source;share/uart_comm_py/hook/cmake_prefix_path.ps1
source;share/uart_comm_py/hook/cmake_prefix_path.dsv
source;share/uart_comm_py/hook/cmake_prefix_path.sh
source;share/uart_comm_py/hook/ld_library_path_lib.ps1
source;share/uart_comm_py/hook/ld_library_path_lib.dsv
source;share/uart_comm_py/hook/ld_library_path_lib.sh
source;share/uart_comm_py/hook/pythonpath.ps1
source;share/uart_comm_py/hook/pythonpath.dsv
source;share/uart_comm_py/hook/pythonpath.sh
source;share/uart_comm_py/hook/ament_prefix_path.ps1
source;share/uart_comm_py/hook/ament_prefix_path.dsv
source;share/uart_comm_py/hook/ament_prefix_path.sh
